MANDT,BUKRS,BELNR,GJAHR,BUZEI,SHKZG,KOART,LIFNR,HKONT,DMBTR,WRBTR,MWSTS,ZUONR,ZFBDT,ZBD1T,ZBD2T,ZTERM,SKFBT,SGTXT
100,1000,1900000001,2024,001,H,K,0000100001,160000,25000.00,25000.00,4750.00,RE-2024-001,20240102,30,14,Z030,1250.00,Rechnung Siemens Industrieausrüstung
100,1000,1900000001,2024,002,S,S,,543210,4750.00,4750.00,0.00,RE-2024-001,,,,,Vorsteuer 19%
100,1000,1900000001,2024,003,S,S,,400000,25000.00,25000.00,0.00,RE-2024-001,,,,,Materialaufwand
100,1000,1900000002,2024,001,H,K,0000100002,160000,18500.00,18500.00,3515.00,RE-2024-002,20240103,30,14,Z030,925.00,Rechnung BASF Chemikalien
100,1000,1900000002,2024,002,S,S,,543210,3515.00,3515.00,0.00,RE-2024-002,,,,,Vorsteuer 19%
100,1000,1900000002,2024,003,S,S,,400000,18500.00,18500.00,0.00,RE-2024-002,,,,,Materialaufwand
100,1000,1900000003,2024,001,H,K,0000100003,160000,32750.00,32750.00,6222.50,RE-2024-003,20240105,30,14,Z030,1637.50,Rechnung VW Fahrzeugteile
100,1000,1900000003,2024,002,S,S,,543210,6222.50,6222.50,0.00,RE-2024-003,,,,,Vorsteuer 19%
100,1000,1900000003,2024,003,S,S,,400000,32750.00,32750.00,0.00,RE-2024-003,,,,,Materialaufwand
100,1000,1900000004,2024,001,H,K,0000100004,160000,15800.00,15800.00,3002.00,RE-2024-004,20240108,30,14,Z030,790.00,Rechnung Bayer Pharma
100,1000,1900000004,2024,002,S,S,,543210,3002.00,3002.00,0.00,RE-2024-004,,,,,Vorsteuer 19%
100,1000,1900000004,2024,003,S,S,,400000,15800.00,15800.00,0.00,RE-2024-004,,,,,Materialaufwand
100,1000,1900000005,2024,001,H,K,0000100005,160000,45000.00,45000.00,8550.00,RE-2024-005,20240110,30,14,Z030,2250.00,Rechnung SAP Software-Lizenz
100,1000,1900000005,2024,002,S,S,,543210,8550.00,8550.00,0.00,RE-2024-005,,,,,Vorsteuer 19%
100,1000,1900000005,2024,003,S,S,,520000,45000.00,45000.00,0.00,RE-2024-005,,,,,IT-Kosten
100,1000,1900000006,2024,001,S,S,,100000,29750.00,29750.00,0.00,ZG-2024-001,,,,,Bank
100,1000,1900000006,2024,002,H,K,0000100001,160000,29750.00,29750.00,0.00,ZG-2024-001,,,,,Zahlung Siemens AG
100,1000,1900000007,2024,001,H,K,0000100006,160000,28900.00,28900.00,5491.00,RE-2024-006,20240115,30,14,Z030,1445.00,Rechnung Bosch Maschinenbau
100,1000,1900000007,2024,002,S,S,,543210,5491.00,5491.00,0.00,RE-2024-006,,,,,Vorsteuer 19%
100,1000,1900000007,2024,003,S,S,,400000,28900.00,28900.00,0.00,RE-2024-006,,,,,Materialaufwand
100,1000,1900000008,2024,001,H,K,0000100007,160000,12300.00,12300.00,2337.00,RE-2024-007,20240118,30,14,Z030,615.00,Rechnung Deutsche Post Logistik
